
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox
> build-storybook -s public "--output-dir" "C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/303 modules 35 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 271/308 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 42% building 271/309 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 42% building 273/311 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 284/321 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 286/324 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 44% building 286/325 modules 39 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 286/326 modules 40 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 286/327 modules 41 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\upperFirst.js
